SessionId,DeviceId,event_timeline,journey,entry_source
123448,1ea45fc0-b9e7-4835-8ebe-223344650e0a,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.quick"",
  ""or.app.resume"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.search.get-poi"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋餐廳"",
  ""重新載入 App"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""從搜尋結果進入 POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
1025038,fe7dcdfb-1f37-442f-aabc-6c90513e31c0,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.app.resume"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""重新載入 App"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
251316,3e690f18-1c08-4e82-9fbd-f7d00b62f792,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.takeaway.checkout"",
  ""or.app.login"",
  ""or.app.resume"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.poi.get-details"",
  ""or.poi.get-overview""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""前往結帳"",
  ""or.app.login"",
  ""重新載入 App"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽""
]",Search
784432,c2f3e75e-11d6-42c4-a230-090882971150,"[
  ""or.app.start"",
  ""user.myor"",
  ""or.myor.orderList"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""點擊「我的」"",
  ""載入「我的訂單」列表"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App""
]",OrderHistory
979474,f3451c8d7a316e94,"[
  ""or.app.start"",
  ""or.app.start"",
  ""user.myor"",
  ""or.page.home"",
  ""or.search.themelist.takeaway"",
  ""or.search.themelist.takeaway"",
  ""or.search.themelist.takeaway"",
  ""or.search.themelist.takeaway"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.start"",
  ""or.app.start"",
  ""user.myor"",
  ""or.app.start"",
  ""user.myor"",
  ""or.myor.orderList"",
  ""or.app.start"",
  ""user.myor"",
  ""user.settings.enter"",
  ""or.app.start"",
  ""or.app.start"",
  ""user.myor"",
  ""user.settings.enter""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""點擊「我的」"",
  ""or.page.home"",
  ""點擊外賣自取按鈕"",
  ""點擊外賣自取按鈕"",
  ""點擊外賣自取按鈕"",
  ""點擊外賣自取按鈕"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""前往結帳"",
  ""選擇食物"",
  ""選擇食物"",
  ""選擇食物"",
  ""選擇食物"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟 App"",
  ""點擊「我的」"",
  ""開啟 App"",
  ""點擊「我的」"",
  ""載入「我的訂單」列表"",
  ""開啟 App"",
  ""點擊「我的」"",
  ""user.settings.enter"",
  ""開啟 App"",
  ""開啟 App"",
  ""點擊「我的」"",
  ""user.settings.enter""
]",TakeawayButton
10650,029c3705953a0a62,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.app.start"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""user.review.write"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""開啟 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""撰寫評論"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App""
]",Search
718235,b27a13055cc40ff4,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.takeaway.pay""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""選擇食物"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""付款""
]",Search
860586,d5ca5b82-3401-4eab-9ee1-6068b4dadd8e,"[
  """",
  ""or.takeaway.order"",
  """",
  ""user.login.google"",
  ""or.takeaway.pay"",
  """",
  """"
]","[
  """",
  ""進入外賣自取點餐頁/菜單"",
  """",
  ""user.login.google"",
  ""付款"",
  """",
  """"
]",
122390,1e5c215959a63cad,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.poi.get-details"",
  ""or.search.layer.record"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""載入 POI 詳情"",
  ""使用搜尋紀錄"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""前往結帳"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""確認下單"",
  ""付款""
]",Search
311131,4d5b5e4a-c1e3-4fb0-8b3e-8523d6398915,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""user.myor"",
  ""or.myor.orderList"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""點擊「我的」"",
  ""載入「我的訂單」列表"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App""
]",OrderHistory
882129,db32fb6e-2f98-4f2a-b0c2-25534d0620ec,"[
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
614375,98b33fa8-4f0d-466b-a93c-0161cdf89a0f,"[
  ""or.app.resume"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.place-order"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.takeaway.pay"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""確認下單"",
  ""確認下單"",
  ""付款"",
  ""付款"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
698762,ad914e3c-c5f0-4d18-b145-23853034186f,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.quick"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.all"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.app.resume"",
  ""or.poi.get-photos.food"",
  ""or.poi.get-photos.decor"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.poi.get-photos.menu"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.poi.photo.back"",
  ""or.takeaway.order"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.quick"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.myor.orderList"",
  ""or.qcksearch"",
  ""or.search.quick"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.poi.get-details"",
  ""or.search.get-poi"",
  ""or.poi.get-overview"",
  ""or.poi.get-photos.menu"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.sr2.reel.photo"",
  ""or.sr2.reel.photo"",
  ""or.poi.photo.back"",
  ""or.poi.back"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.poi.get-photos.menu"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.sr2.reel.photo"",
  ""impression.explore"",
  ""or.sr2.reel.photo"",
  ""or.poi.photo.back"",
  ""or.poi.back"",
  ""or.search.back"",
  ""or.search.quick"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.poi.get-details"",
  ""or.search.get-poi"",
  ""or.poi.get-overview"",
  ""or.selforder.order"",
  ""poi.emenu.photo"",
  ""or.explore.reel.photo"",
  ""or.explore.reel.photo"",
  ""or.selforder.order"",
  ""poi.emenu.photo"",
  ""poi.emenu.photo"",
  ""or.app.resume"",
  ""or.poi.back"",
  ""or.search.back"",
  ""or.myor.bkmPOI"",
  ""myor.search.bkmPOI"",
  ""myor.search.bkmPOI"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""myor.search.bkmPOI"",
  ""impression.poi""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋餐廳"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""or.poi.get-photos.all"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""重新載入 App"",
  ""載入餐廳食物相片"",
  ""or.poi.get-photos.decor"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""載入餐廳菜單相片"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.poi.photo.back"",
  ""進入外賣自取點餐頁/菜單"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋餐廳"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""載入「我的訂單」列表"",
  ""開啟快速搜尋"",
  ""搜尋餐廳"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""載入 POI 詳情"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 概覽"",
  ""載入餐廳菜單相片"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""瀏覽短片"",
  ""瀏覽短片"",
  ""or.poi.photo.back"",
  ""離開 POI 頁面"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""載入餐廳菜單相片"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""瀏覽短片"",
  ""impression.explore"",
  ""瀏覽短片"",
  ""or.poi.photo.back"",
  ""離開 POI 頁面"",
  ""離開搜尋頁面"",
  ""搜尋餐廳"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""載入 POI 詳情"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 概覽"",
  ""or.selforder.order"",
  ""poi.emenu.photo"",
  ""瀏覽短片"",
  ""瀏覽短片"",
  ""or.selforder.order"",
  ""poi.emenu.photo"",
  ""poi.emenu.photo"",
  ""重新載入 App"",
  ""離開 POI 頁面"",
  ""離開搜尋頁面"",
  ""從收藏清單選擇餐廳"",
  ""從收藏清單搜尋收藏 POI "",
  ""從收藏清單搜尋收藏 POI "",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從收藏清單搜尋收藏 POI "",
  ""瀏覽POI""
]",Search
891968,dd9bf291-d86a-4d0e-bc09-6a6ed65b5d34,"[
  ""or.app.resume"",
  ""or.qcksearch"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟快速搜尋"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
179357,2c7264b0622de168,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.search.get-poi"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""從搜尋結果進入 POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""選擇食物"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App""
]",Search
645479,a064c3ab-36e5-4282-8092-5fd708b778da,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.app.resume"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""重新載入 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
660394,a417fcd1-4714-4744-9d82-6cd2014a5505,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.quick"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.checkout"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋餐廳"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""前往結帳"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
845831,d226a1ed-3f25-4ea3-bf64-4e5a7a456956,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.app.resume"",
  ""or.search.quick"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.selforder.order"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""重新載入 App"",
  ""搜尋餐廳"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""or.selforder.order"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""前往結帳"",
  ""確認下單"",
  ""付款""
]",Search
401105,63da3296-74ca-40b7-8e3a-490c4a79cedd,"[
  ""or.app.start"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.quick"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.selforder.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.selforder.place-order"",
  ""or.app.resume"",
  ""or.myor.orderList"",
  ""or.app.resume"",
  ""user.myor"",
  ""or.myor.orderList""
]","[
  ""開啟 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋餐廳"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""確認下單"",
  ""付款"",
  ""or.selforder.place-order"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""or.selforder.place-order"",
  ""重新載入 App"",
  ""載入「我的訂單」列表"",
  ""重新載入 App"",
  ""點擊「我的」"",
  ""載入「我的訂單」列表""
]",
790288,c45c8684-10a6-4e0d-b599-63a357a91231,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.app.resume"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.poi.get-details"",
  ""or.search.layer.tips"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.app.resume"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.openpush"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""重新載入 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""載入 POI 詳情"",
  ""使用搜尋提示"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""重新載入 App"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""從 push notification 開啟 App"",
  ""重新載入 App""
]",Search
504418,7d770618-72f3-48ac-949c-d0254b3bd08c,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.poi.back"",
  ""or.poi.get-details"",
  ""or.search.layer.tips"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""離開 POI 頁面"",
  ""載入 POI 詳情"",
  ""使用搜尋提示"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
699557,adc63a9b-a949-4e31-9aef-4f702750d0af,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.search.themelist.takeaway"",
  ""or.takeaway.order"",
  ""or.app.resume"",
  ""or.search.themelist.takeaway"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""點擊外賣自取按鈕"",
  ""進入外賣自取點餐頁/菜單"",
  ""重新載入 App"",
  ""點擊外賣自取按鈕"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App""
]",TakeawayButton
